strategic_region={
	id = 204
	name = "STRATEGICREGION_204"
	provinces={
		8119
		12736
		7964
		1904
		12859
		1892
		13216
		12461
		13215
		12833
		13445
		13448
		2069
		13446
		13447
		13450
		10848
		13451
		13455
		13452
		10765
		13453
		13449
		8012
		13464
		13456
		13454
		8033
		13460
		13214
		13470
		13468
		13462
		13461
		7935
		12745
		13471
		13463
		13457
		13458
		4908
		13459
		13466
		4898
		13518
		13465
		13467
		4977
		5071
		12827
		13475
		10809
		13474
		13477
		13476
		13472
		10830
		13523
		13524
		13526
		13522
		13469
		13525
		13517
		1945
		13521
		13520
		13519
		13541
		12850
		13502
		12897
		13499
		13501
		13492
		2037
		13473
		13500
		13527
		13529
		10916
		13528
		13532
		13626
		8057
		13629
		13627
		13628
		13617
		13533
		13531
		13530
		8003
		10871
		13620
		13621
		13631
		13534
		13535
		13537
		13542
		13539
		13540
		13538
		13641
		13504
		13480
		13481
		8097
		13479
		13478
		13491
		13496
		13490
		13495
		13508
		13506
		13505
		13507
		13509
		13510
		13511
		10800
		13543
		13545
		13544
		13546
		13630
		10895
		13603
		13623
		13622
		13625
		13624
		13619
		13548
		13536
		13614
		4946
		13600
		13601
		13604
		13607
		13606
		13605
		13599
		7921
		13598
		13602
		13597
		13594
		13613
		13616
		13618
		13609
		13615
		13610
		13612
		13611
		13595
		13596
		12804
		13593
		13608
		10853
		7973
		13547
		13552
		13550
		13549
		10746
		13554
		2060
		13555
		13551
		13553
		13584
		13583
		13586
		13589
		13588
		10738
		13592
		13591
		13587
		13590
		13585
		13580
		12835
		13579
		13559
		13556
		13557
		13558
		13569
		13570
	}
	weather={
		period={
			no_phenomenon = 0.900
			rain_light = 0.050
			rain_heavy = 0.050
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.0 30.0
			}
			temperature={
				-2.0 15.0
			}
		}
		period={
			no_phenomenon = 0.900
			rain_light = 0.050
			rain_heavy = 0.050
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.1 27.1
			}
			temperature={
				-1.0 17.0
			}
		}
		period={
			no_phenomenon = 0.800
			rain_light = 0.100
			rain_heavy = 0.100
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.2 30.2
			}
			temperature={
				3.0 17.0
			}
		}
		period={
			no_phenomenon = 0.700
			rain_light = 0.400
			rain_heavy = 0.300
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.3 29.3
			}
			temperature={
				7.0 22.0
			}
		}
		period={
			no_phenomenon = 0.500
			rain_light = 0.200
			rain_heavy = 0.300
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.4 30.4
			}
			temperature={
				10.0 25.0
			}
		}
		period={
			no_phenomenon = 0.400
			rain_light = 0.300
			rain_heavy = 0.300
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.5 29.5
			}
			temperature={
				14.0 29.0
			}
		}
		period={
			no_phenomenon = 0.300
			rain_light = 0.400
			rain_heavy = 0.300
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.6 30.6
			}
			temperature={
				14.0 28.0
			}
		}
		period={
			no_phenomenon = 0.300
			rain_light = 0.400
			rain_heavy = 0.300
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.7 30.7
			}
			temperature={
				14.0 28.0
			}
		}
		period={
			no_phenomenon = 0.400
			rain_light = 0.200
			rain_heavy = 0.200
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.8 29.8
			}
			temperature={
				11.0 26.0
			}
		}
		period={
			no_phenomenon = 0.600
			rain_light = 0.200
			rain_heavy = 0.200
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.9 30.9
			}
			temperature={
				8.0 22.0
			}
		}
		period={
			no_phenomenon = 0.800
			rain_light = 0.100
			rain_heavy = 0.100
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.10 29.10
			}
			temperature={
				2.0 17.0
			}
		}
		period={
			no_phenomenon = 0.900
			rain_light = 0.050
			rain_heavy = 0.050
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.11 30.11
			}
			temperature={
				-1.0 15.0
			}
		}
	}
}
